ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/androidDexCompiler.xml
* .idea/ant.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/argdelegation_service.xml
* .idea/libraries/asm_4_1.xml
* .idea/libraries/asm_commons_4_1.xml
* .idea/libraries/bccontrib.xml
* .idea/libraries/bouncycastle.xml
* .idea/libraries/browserlauncher.xml
* .idea/libraries/callhistory.xml
* .idea/libraries/certificate.xml
* .idea/libraries/commons_codec.xml
* .idea/libraries/contactlist.xml
* .idea/libraries/contactsource.xml
* .idea/libraries/credentialsstorage.xml
* .idea/libraries/customavatar_service.xml
* .idea/libraries/customcontactactions.xml
* .idea/libraries/defaultresources.xml
* .idea/libraries/dns.xml
* .idea/libraries/dnsservice.xml
* .idea/libraries/fileaccess.xml
* .idea/libraries/filehistory.xml
* .idea/libraries/globaldisplaydetails.xml
* .idea/libraries/googlecontacts_service.xml
* .idea/libraries/hid_service.xml
* .idea/libraries/history.xml
* .idea/libraries/httpclient.xml
* .idea/libraries/httpcore.xml
* .idea/libraries/httputil.xml
* .idea/libraries/jain_sip_api_1_2.xml
* .idea/libraries/jarjar.xml
* .idea/libraries/java_rt_jar_stubs_1_5_0.xml
* .idea/libraries/java_stubs.xml
* .idea/libraries/json.xml
* .idea/libraries/libjitsi.xml
* .idea/libraries/log4j_1_2_8.xml
* .idea/libraries/meta_cl.xml
* .idea/libraries/metahistory.xml
* .idea/libraries/msghistory.xml
* .idea/libraries/muc.xml
* .idea/libraries/netaddr.xml
* .idea/libraries/notification_handlers.xml
* .idea/libraries/notification_service.xml
* .idea/libraries/notification_wiring.xml
* .idea/libraries/osgi_core.xml
* .idea/libraries/otr.xml
* .idea/libraries/packetlogging.xml
* .idea/libraries/plugin_loggingutils.xml
* .idea/libraries/protocol.xml
* .idea/libraries/protocol_jabber.xml
